,product_id,brand_id,brand_name,product_title,product_code,upc,sold_in_30_days,price,rating,review_count,url,product_type
93,119320,TRA,Traditional Medicinals,"Traditional Medicinals, Organic Cold Care PM, Meadowsweet Cinnamon, Caffeine Free, 16 Wrapped Tea Bags, 1.13 oz (32 g)",TRA-00732,32917007322.0,100+,$5.58 ,4.8,87,https://www.iherb.com/pr/traditional-medicinals-organic-cold-care-pm-meadowsweet-cinnamon-caffeine-free-16-wrapped-tea-bags-1-13-oz-32-g/119320,food
94,55506,HPI,Health Plus,"Health Plus, Super Colon Cleanse, Night, 60 Capsules",HPI-08781,83502087816.0,100+,$13.49 ,4.5,383,https://www.iherb.com/pr/health-plus-super-colon-cleanse-night-60-capsules/55506,capsule
95,129640,MHN,Michael's Naturopathic,"Michael's Naturopathic, For Women's Changes, 180 Vegetarian Tablets",MHN-01284,755929000000.0,,$29.12 ,4.2,5,https://www.iherb.com/pr/michael-s-naturopathic-for-women-s-changes-180-vegetarian-tablets/129640,tablet
96,73738,SOR,Solaray,"Solaray, Nerve Blend SP-14™, 100 VegCaps",SOR-02140,76280021400.0,,$9.59 ,4.7,305,https://www.iherb.com/pr/solaray-nerve-blend-sp-14-100-vegcaps/73738,capsule
97,119164,OLE,OLLY,"OLLY, Kids Sleep, Razzzberry, 50 Gummies",OLE-46206,850004000000.0,,$13.99 ,4.7,54,https://www.iherb.com/pr/olly-kids-sleep-razzzberry-50-gummies/119164,gummy
98,106752,VFU,VitaFusion,"VitaFusion, Kids, Melatonin Gummies, For Ages 4+, Natural Tropical Peach, 1.5 mg, 50 Gummies",VFU-00170,27917001708.0,100+,$12.89 ,4.7,154,https://www.iherb.com/pr/vitafusion-kids-melatonin-gummies-for-ages-4-natural-tropical-peach-1-5-mg-50-gummies/106752,gummy
99,133621,OLE,OLLY,"OLLY, Sleep Gummies, Maximum Strength, Sugar Free, Strawberry Sunset, 5 mg, 70 Gummies",OLE-20260,840160000000.0,,$21.99 ,4.8,9,https://www.iherb.com/pr/olly-sleep-gummies-maximum-strength-sugar-free-strawberry-sunset-5-mg-70-gummies/133621,gummy
100,85257,GOL,Garden of Life,"Garden of Life, Organics, Sleep Well, Rest & Refresh, 30 Vegan Tablets",GOL-12189,658010000000.0,100+,$23.09 ,4.3,372,https://www.iherb.com/pr/garden-of-life-organics-sleep-well-rest-refresh-30-vegan-tablets/85257,tablet
101,121027,GAI,Gaia Herbs,"Gaia Herbs, Relax, 45 Gummies",GAI-15212,751063000000.0,,$17.99 ,4.8,18,https://www.iherb.com/pr/gaia-herbs-relax-45-gummies/121027,gummy
102,145387,JYS,JoySpring,"JoySpring, Calmify, Liquid Magnesium, 1 fl oz (30 ml)",JYS-88993,850009000000.0,,$24.99 ,4.6,287,https://www.iherb.com/pr/joyspring-calmify-liquid-magnesium-1-fl-oz-30-ml/145387,liquid
103,99064,NTA,Nature's Answer,"Nature's Answer, Melatonin+, 5 mg, 60 Vegetarian Capsules",NTA-16565,83000165658.0,100+,$10.49 ,4.7,391,https://www.iherb.com/pr/nature-s-answer-melatonin-5-mg-60-vegetarian-capsules/99064,capsule
104,69776,EMR,Emerald Laboratories,"Emerald Laboratories, Sleep Health, 60 Vegetable Caps",EMR-00349,743650000000.0,,$29.66 ,3.3,3,https://www.iherb.com/pr/emerald-laboratories-sleep-health-60-vegetable-caps/69776,capsule
105,132814,SCS,Secrets of Tea,"Secrets of Tea, Organic Get Pregnant Fertility Tea, Fruits, Caffeine Free, 20 Tea Bags, 1.41 oz (40 g)",SCS-00687,850302000000.0,,$11.20 ,4.3,26,https://www.iherb.com/pr/secrets-of-tea-organic-get-pregnant-fertility-tea-fruits-caffeine-free-20-tea-bags-1-41-oz-40-g/132814,food
106,132873,ORA,Ora,"Ora, You're a Knockout, Sleep & Stress Support, 60 Capsules",ORA-00761,856720000000.0,,$37.99 ,4.3,15,https://www.iherb.com/pr/ora-you-re-a-knockout-sleep-stress-support-60-capsules/132873,capsule
107,132798,SCS,Secrets of Tea,"Secrets of Tea, Organic Get Pregnant Fertility Tea, Peppermint, Caffeine Free, 20 Tea Bags, 1.41 oz (40 g)",SCS-00695,850302000000.0,,$9.99 ,4.4,16,https://www.iherb.com/pr/secrets-of-tea-organic-get-pregnant-fertility-tea-peppermint-caffeine-free-20-tea-bags-1-41-oz-40-g/132798,food
108,74978,CSR,Crystal Star,"Crystal Star, Night Caps, 60 Vegetarian Capsules",CSR-03450,747889000000.0,,$9.29 ,4.5,46,https://www.iherb.com/pr/crystal-star-night-caps-60-vegetarian-capsules/74978,capsule
109,130782,NTB,Natural Balance,"Natural Balance, Happy Camper, Stress Chill, 120 Vegcaps",NTB-24598,47868245983.0,,$31.99 ,4.5,8,https://www.iherb.com/pr/natural-balance-happy-camper-stress-chill-120-vegcaps/130782,capsule
110,72473,KIM,Kirkman Labs,"Kirkman Labs, Herbal Sleep Aid, 60 Capsules",KIM-02457,812325000000.0,,$24.00 ,4.3,35,https://www.iherb.com/pr/kirkman-labs-herbal-sleep-aid-60-capsules/72473,capsule
112,86251,AMX,ALLMAX,"ALLMAX, Lights Out Sleep™, 60 Capsules",AMX-22822,665553000000.0,100+,$22.48 ,4.4,473,https://www.iherb.com/pr/allmax-lights-out-sleep-60-capsules/86251,capsule
114,138806,HBP,Herb Pharm,"Herb Pharm, Kids, Herbal Hug, Alcohol Free, 1 fl oz (30 ml)",HBP-03361,90700033613.0,,$9.58 ,4.7,14,https://www.iherb.com/pr/herb-pharm-kids-herbal-hug-alcohol-free-1-fl-oz-30-ml/138806,liquid
115,19007,SOR,Solaray,"Solaray, Malic Acid Magnesium, 90 Capsules",SOR-46355,76280463552.0,,$15.99 ,4.9,14,https://www.iherb.com/pr/solaray-malic-acid-magnesium-90-capsules/19007,capsule
116,74979,CSR,Crystal Star,"Crystal Star, Focus, 60 Vegetarian Capsules",CSR-01010,747889000000.0,,$12.82 ,4.8,5,https://www.iherb.com/pr/crystal-star-focus-60-vegetarian-capsules/74979,capsule
117,137739,BEL,Bell Lifestyle,"Bell Lifestyle, Sleep & Relax Tea, 20 Tea Bags, 30 g",BEL-11303,771733000000.0,,$6.28 ,4.9,10,https://www.iherb.com/pr/bell-lifestyle-sleep-relax-tea-20-tea-bags-30-g/137739,food
118,139344,FOX,Floradix,"Floradix, Ashwagandha, 8.5 fl oz (250 ml)",GAI-26028,850026000000.0,,$28.79 ,4.2,4,https://www.iherb.com/pr/floradix-floradix-ashwagandha-8-5-fl-oz-250-ml/139344,liquid
119,121388,HHH,Happy Healthy Hippie,"Happy Healthy Hippie, Namastay In Bed, Plant-Based Sleep Aid, 60 Veggie Capsules",HHH-05910,850044000000.0,,$18.95 ,4.6,7,https://www.iherb.com/pr/happy-healthy-hippie-namastay-in-bed-plant-based-sleep-aid-60-veggie-capsules/121388,capsule
120,103615,NWY,Nature's Way,"Nature's Way, Kids, Cool, Calm & Collected, Ages 8 +, Grape , 40 Gummies",NWY-13369,33674133699.0,"2,000+",$11.92 ,4.6,2173,https://www.iherb.com/pr/nature-s-way-kids-cool-calm-collected-ages-8-grape-40-gummies/103615,gummy
121,120864,FOA,Force Factor,"Force Factor, Ultimate Magnesium, Orange Creamsicle, 330 mg, 60  Soft Chews (165 mg per Chew)",FOA-01959,818594000000.0,,$14.98 ,4.8,68,https://www.iherb.com/pr/force-factor-ultimate-magnesium-orange-creamsicle-330-mg-60-soft-chews-165-mg-per-chew/120864,chew
122,144857,SMF,The Smurfs,"The Smurfs, Kids Gummy, Calm & Relaxed, Ages 3+, Smurf Berry, 80 Gummies",SMF-64114,850046000000.0,300+,$12.78 ,4.8,520,https://www.iherb.com/pr/the-smurfs-kids-gummy-calm-relaxed-ages-3-smurf-berry-80-gummies/144857,gummy
123,50270,MAV,Mason Natural,"Mason Natural, Relax & Sleep, 90 Tablets",MAV-14989,311845000000.0,400+,$6.12 ,4.4,2899,https://www.iherb.com/pr/mason-natural-relax-sleep-90-tablets/50270,tablet
124,70243,VFU,VitaFusion,"VitaFusion, SleepWell, Natural White Tea & Peach, 60 Gummies",VFU-02310,27917023106.0,,$8.50 ,4.5,2442,https://www.iherb.com/pr/vitafusion-sleepwell-natural-white-tea-peach-60-gummies/70243,gummy
125,140520,GLH,Global Healing,"Global Healing, Advanced Stress Relief, 120 Capsules",GLH-03271,811839000000.0,,$49.95 ,5.0,8,https://www.iherb.com/pr/global-healing-advanced-stress-relief-120-capsules/140520,capsule
126,57444,CSR,Crystal Star,"Crystal Star, Muscle Relax, 60 Vegetarian Capsules",CSR-01250,747889000000.0,,$15.89 ,4.2,143,https://www.iherb.com/pr/crystal-star-muscle-relax-60-vegetarian-capsules/57444,capsule
127,126043,OGF,Organifi,"Organifi, Gold, Chocolate, 7.16 oz (202.9 g)",OGF-16505,850001000000.0,,$52.46 ,4.7,16,https://www.iherb.com/pr/organifi-gold-chocolate-7-16-oz-202-9-g/126043,powder
128,106908,NCR,New Chapter,"New Chapter, Restful Sleep and Pain Relief, Melatonin & Ginger, 30 Vegetarian Capsules",NCR-90343,727784000000.0,,$13.48 ,4.4,31,https://www.iherb.com/pr/new-chapter-restful-sleep-and-pain-relief-melatonin-ginger-30-vegetarian-capsules/106908,capsule
129,126451,OWH,Oregon's Wild Harvest,"Oregon's Wild Harvest, Biodynamic, SawLogs, Vanilla + Lavender, 1 fl oz (30 ml)",OWH-17216,706195000000.0,,$7.74 ,4.8,5,https://www.iherb.com/pr/oregon-s-wild-harvest-biodynamic-sawlogs-vanilla-lavender-1-fl-oz-30-ml/126451,liquid
130,124380,SOR,Solaray,"Solaray, Eurocalm with Valerian, 60 VegCaps",SOR-03950,76280039504.0,,$14.99 ,4.6,11,https://www.iherb.com/pr/solaray-eurocalm-with-valerian-60-vegcaps/124380,capsule
132,18655,GAI,Gaia Herbs,"Gaia Herbs, Sound Sleep, 120 Vegan Liquid Phyto-Caps",GAI-99666,751064000000.0,,$51.29 ,4.4,147,https://www.iherb.com/pr/gaia-herbs-sound-sleep-120-vegan-liquid-phyto-caps/18655,capsule
134,81876,NBG,Nutra BioGenesis,"Nutra BioGenesis, Stress Factors, 60 Capsules",NBG-10268,812806000000.0,,$34.49 ,4.4,38,https://www.iherb.com/pr/nutra-biogenesis-stress-factors-60-capsules/81876,capsule
135,126449,OWH,Oregon's Wild Harvest,"Oregon's Wild Harvest, Biodynamic, Namaste, Cherry, Lavender, 1 fl oz (30 ml)",OWH-17214,706195000000.0,,$7.74 ,4.8,8,https://www.iherb.com/pr/oregon-s-wild-harvest-biodynamic-namaste-cherry-lavender-1-fl-oz-30-ml/126449,liquid
136,23914,BEL,Bell Lifestyle,"Bell Lifestyle, Good Night's Sleep, 60 Veggie Capsules",BEL-10913,771733000000.0,,$14.35 ,3.9,15,https://www.iherb.com/pr/bell-lifestyle-good-night-s-sleep-60-veggie-capsules/23914,capsule
137,119190,OLE,OLLY,"OLLY, Sleep, 60 Softgels",OLE-46266,850004000000.0,400+,$19.99 ,4.5,623,https://www.iherb.com/pr/olly-sleep-60-softgels/119190,capsule
139,105634,ECL,Eclectic Herb,"Eclectic Herb, Kids Herbal Glycerite, Sleep, 2 fl oz (60 ml)",ECL-62211,23363622115.0,,$22.62 ,4.2,51,https://www.iherb.com/pr/eclectic-herb-kids-herbal-glycerite-sleep-2-fl-oz-60-ml/105634,liquid
140,66284,NOW,NOW Foods,"NOW Foods, Pets, Pet Relaxant for Dogs/Cats, 90 Chewable Tablets, 3.33 oz (94.5 g)",NOW-04310,733739000000.0,,$10.12 ,3.9,170,https://www.iherb.com/pr/now-foods-pets-pet-relaxant-for-dogs-cats-90-chewable-tablets-3-33-oz-94-5-g/66284,tablet
141,116630,WGH,WishGarden Herbs,"WishGarden Herbs, Sleepy™ Nights & Fresh Mornings, 2 fl oz (59 ml)",WGH-55672,656491000000.0,,$14.42 ,4.1,15,https://www.iherb.com/pr/wishgarden-herbs-sleepy-nights-fresh-mornings-2-fl-oz-59-ml/116630,liquid
142,106664,NOB,Nobi Nutrition,"Nobi Nutrition, Premium Night Time Fat Burner, 60 Capsules",NOB-27406,850018000000.0,500+,$19.95 ,4.4,1212,https://www.iherb.com/pr/nobi-nutrition-premium-night-time-fat-burner-60-capsules/106664,capsule
143,132439,OLE,OLLY,"OLLY, Sleep, Maximum Strength, Strawberry Sunset, 50 Gummies",OLE-20251,840160000000.0,,$17.99 ,5.0,1,https://www.iherb.com/pr/olly-sleep-maximum-strength-strawberry-sunset-50-gummies/132439,gummy
144,126042,OGF,Organifi,"Organifi, Original Gold, Superfood Supplement, 6.91 oz (196 g)",OGF-16501,850001000000.0,,$48.96 ,4.9,10,https://www.iherb.com/pr/organifi-original-gold-superfood-supplement-6-91-oz-196-g/126042,powder
145,126003,BYN,Banyan Botanicals,"Banyan Botanicals, Tranquil Mind™, 90 Tablets",BYN-01101,618192000000.0,,$26.99 ,5.0,6,https://www.iherb.com/pr/banyan-botanicals-tranquil-mind-90-tablets/126003,tablet
147,116928,CRK,Creekside Natural Therapeutics,"Creekside Natural Therapeutics, Children's, Zen Comfort, Berry, 45 Soft Chewables",CRK-00423,856075000000.0,100+,$14.99 ,4.5,70,https://www.iherb.com/pr/creekside-natural-therapeutics-children-s-zen-comfort-berry-45-soft-chewables/116928,chew
148,56089,HBP,Herb Pharm,"Herb Pharm, Anxiety Soother™, Lavender, 1 fl oz (30 ml)",HBP-00457,90700004576.0,,$11.92 ,4.2,148,https://www.iherb.com/pr/herb-pharm-anxiety-soother-lavender-1-fl-oz-30-ml/56089,liquid
149,130543,NPP,Snap Supplements,"Snap Supplements, Nerve Health, 60 Capsules",NPP-25328,850039000000.0,,$31.41 ,4.5,13,https://www.iherb.com/pr/snap-supplements-nerve-health-60-capsules/130543,capsule
150,134730,OAT,Oat Mama,"Oat Mama, Fertility Tea, Raspberry Vanilla, Caffeine Free, 14 Tea Bags, 32 g",OAT-44898,860001000000.0,,$14.99 ,4.8,4,https://www.iherb.com/pr/oat-mama-fertility-tea-raspberry-vanilla-caffeine-free-14-tea-bags-32-g/134730,food
151,20582,MTG,Metagenics,"Metagenics, MyoCalm® Plus, 180 Tablets",MTG-02490,755571000000.0,,$55.55 ,4.2,13,https://www.iherb.com/pr/metagenics-myocalm-plus-180-tablets/20582,tablet
153,111126,BYN,Banyan Botanicals,"Banyan Botanicals, I Sleep Soundly, 90 Tablets",BYN-01271,618192000000.0,,$26.99 ,4.4,56,https://www.iherb.com/pr/banyan-botanicals-i-sleep-soundly-90-tablets/111126,tablet
154,70134,CAL,KAL,"KAL, Dinosaurs, Relax-a-Saurus, Grape, 30 Chewables",CAL-60221,21245602217.0,400+,$10.63 ,4.7,1720,https://www.iherb.com/pr/kal-dinosaurs-relax-a-saurus-grape-30-chewables/70134,chew
156,2694,NFS,Natural Factors,"Natural Factors, Herbal Factors®, Sleep Relax with Valerian & Hops, 90 Capsules",NFS-04655,68958046556.0,750+,$13.97 ,4.4,3455,https://www.iherb.com/pr/natural-factors-herbal-factors-sleep-relax-with-valerian-hops-90-capsules/2694,capsule
157,111453,NTA,Nature's Answer,"Nature's Answer, Melatonin + Sambucus, Alcohol-Free, 4 fl oz (120 ml)",NTA-26038,83000260384.0,,$9.12 ,4.7,42,https://www.iherb.com/pr/nature-s-answer-melatonin-sambucus-alcohol-free-4-fl-oz-120-ml/111453,liquid
158,79840,IRW,Irwin Naturals,"Irwin Naturals, Good Mood Sleep PM, 54 Liquid Soft-Gels",IRW-59193,710364000000.0,,$12.74 ,4.6,143,https://www.iherb.com/pr/irwin-naturals-good-mood-sleep-pm-54-liquid-soft-gels/79840,gel
159,42971,OWH,Oregon's Wild Harvest,"Oregon's Wild Harvest, Organic Sleep Better, 90 Vegan Capsules",OWH-00454,706195000000.0,100+,$20.96 ,4.4,165,https://www.iherb.com/pr/oregon-s-wild-harvest-organic-sleep-better-90-vegan-capsules/42971,capsule
160,121090,CNH,Chew + Heal,"Chew + Heal, Anxiety + Stress, For Dogs, 30 Soft Chews, 2.3 oz (66 g)",CNH-98755,810069000000.0,,$10.39 ,3.9,33,https://www.iherb.com/pr/chew-heal-anxiety-stress-for-dogs-30-soft-chews-2-3-oz-66-g/121090,chew
161,132404,WGH,WishGarden Herbs,"WishGarden Herbs, P.M.S. Emotional Mood Support, 2 fl oz (59 ml)",WGH-52922,656491000000.0,,$14.50 ,4.2,4,https://www.iherb.com/pr/wishgarden-herbs-p-m-s-emotional-mood-support-2-fl-oz-59-ml/132404,liquid
162,132392,WGH,WishGarden Herbs,"WishGarden Herbs, Postpartum Emotional Baby Blues, 2 fl oz (59 ml)",WGH-55122,656491000000.0,,$14.33 ,4.6,15,https://www.iherb.com/pr/wishgarden-herbs-postpartum-emotional-baby-blues-2-fl-oz-59-ml/132392,liquid
163,111135,CDL,ChildLife Essentials,"ChildLife Essentials, Kids, Sleep Essential®, Natural Berry, 2 fl oz (59 ml)",CDL-10650,608274000000.0,,$18.36 ,4.5,137,https://www.iherb.com/pr/childlife-essentials-kids-sleep-essential-natural-berry-2-fl-oz-59-ml/111135,liquid
164,114587,NHP,NutraChamps,"NutraChamps, Sleep, Natural Berry, 60 Vegan Gummies",NHP-50065,621984000000.0,100+,$19.95 ,4.7,226,https://www.iherb.com/pr/nutrachamps-sleep-natural-berry-60-vegan-gummies/114587,gummy
165,142271,NAU,NATURELO,"NATURELO, Sleep Formula, 60 Vegetarian Capsules",NAU-62823,628111000000.0,,$24.95 ,4.2,5,https://www.iherb.com/pr/naturelo-sleep-formula-60-vegetarian-capsules/142271,capsule
166,15856,HEC,Herbs Etc.,"Herbs Etc., Lung Tonic, 60 Softgels",HEC-50706,765705000000.0,,$30.58 ,4.6,334,https://www.iherb.com/pr/herbs-etc-lung-tonic-60-softgels/15856,capsule
167,110364,MRO,MaryRuth's,"MaryRuth's, Organic, Adrenal & Focus Liquid Extract, Alcohol Free , 1 fl oz (30 ml)",MRO-00847,856645000000.0,100+,$24.95 ,4.7,164,https://www.iherb.com/pr/maryruth-s-organic-adrenal-focus-liquid-extract-alcohol-free-1-fl-oz-30-ml/110364,liquid
168,144472,EVL,EVLution Nutrition,"EVLution Nutrition, RelaxMode, 45 Veggie Capsules",EVL-10010,810167000000.0,750+,$4.87 ,4.8,243,https://www.iherb.com/pr/evlution-nutrition-relaxmode-45-veggie-capsules/144472,capsule
169,15315,HBP,Herb Pharm,"Herb Pharm, Relaxing Sleep™, 1 fl oz (30 ml)",HBP-90041,90900000415.0,100+,$11.92 ,4.2,185,https://www.iherb.com/pr/herb-pharm-relaxing-sleep-1-fl-oz-30-ml/15315,liquid
170,131427,NHP,NutraChamps,"NutraChamps, Dreamrite, 60 Easy-To-Swallow Veggie Capsules",NHP-99961,621984000000.0,,$18.95 ,4.9,60,https://www.iherb.com/pr/nutrachamps-dreamrite-60-easy-to-swallow-veggie-capsules/131427,capsule
171,81546,EVL,EVLution Nutrition,"EVLution Nutrition, SleepMode, 60 Veggie Capsules",EVL-02069,818901000000.0,750+,$8.81 ,4.4,1936,https://www.iherb.com/pr/evlution-nutrition-sleepmode-60-veggie-capsules/81546,capsule
172,120042,EUN,Eu Natural,"Eu Natural, Serenity Sleep , 60 Vegetarian Capsules",EUN-00806,855244000000.0,,$29.99 ,4.6,10,https://www.iherb.com/pr/eu-natural-serenity-sleep-60-vegetarian-capsules/120042,capsule
173,18185,BEL,Bell Lifestyle,"Bell Lifestyle, Healthy Blood Pressure Support, 60 Veggie Capsules",BEL-10908,771733000000.0,,$16.13 ,4.2,65,https://www.iherb.com/pr/bell-lifestyle-healthy-blood-pressure-support-60-veggie-capsules/18185,capsule
175,121028,GAI,Gaia Herbs,"Gaia Herbs, Sleep, 40 Gummies",GAI-15211,751063000000.0,,$17.99 ,4.2,29,https://www.iherb.com/pr/gaia-herbs-sleep-40-gummies/121028,gummy
176,108969,JYS,JoySpring,"JoySpring, Calmify, Liquid Magnesium, 1 fl oz (30 ml)",JYS-88919,850009000000.0,,$24.99 ,4.6,287,https://www.iherb.com/pr/joyspring-calmify-liquid-magnesium-1-fl-oz-30-ml/108969,liquid
177,1358,SNS,Source Naturals,"Source Naturals, Sleep Science, NightRest With Melatonin, 100 Tablets",SNS-00358,21078003588.0,"3,000+",$9.71 ,4.5,4132,https://www.iherb.com/pr/source-naturals-sleep-science-nightrest-with-melatonin-100-tablets/1358,tablet
178,81880,NBG,Nutra BioGenesis,"Nutra BioGenesis, Sleep Factors, 60 Capsules",NBG-57653,812807000000.0,,$40.99 ,4.7,22,https://www.iherb.com/pr/nutra-biogenesis-sleep-factors-60-capsules/81880,capsule
179,122141,VET,NaturVet,"NaturVet, Quiet Moments, Calming Aid + Melatonin, For Dogs, 60 Chewable Tabs, 6.3 oz (180 g)",VET-03571,797801000000.0,,$24.99 ,4.7,18,https://www.iherb.com/pr/naturvet-quiet-moments-calming-aid-melatonin-for-dogs-60-chewable-tabs-6-3-oz-180-g/122141,chew
180,144204,SNS,Source Naturals,"Source Naturals, NightRest™ With Melatonin, 50 Tablets",SNS-00357,21078003571.0,,$6.29 ,4.9,12,https://www.iherb.com/pr/source-naturals-nightrest-with-melatonin-50-tablets/144204,tablet
181,144348,HEC,Herbs Etc.,"Herbs Etc., Menopautonic™, 60 Softgels",HEC-52006,765705000000.0,,$33.98 ,5.0,2,https://www.iherb.com/pr/herbs-etc-menopautonic-60-softgels/144348,capsule
182,1344,SNS,Source Naturals,"Source Naturals, Sleep Science, NutraSleep, 100 Tablets",SNS-00750,21078007500.0,100+,$13.07 ,4.4,284,https://www.iherb.com/pr/source-naturals-sleep-science-nutrasleep-100-tablets/1344,tablet
184,117069,FOA,Force Factor,"Force Factor, Somnapure®, Melatonin + Natural Botanicals, 30 Tablets",FOA-00211,852496000000.0,,$8.49 ,4.7,42,https://www.iherb.com/pr/force-factor-somnapure-melatonin-natural-botanicals-30-tablets/117069,tablet
185,99144,BAB,Mommy's Bliss,"Mommy's Bliss, Kids, Organic Cough Syrup & Mucus, Night Time, 1-12 Yrs, 4 fl oz (120 ml)",BAB-07151,679234000000.0,200+,$8.16 ,4.8,1041,https://www.iherb.com/pr/mommy-s-bliss-kids-organic-cough-syrup-mucus-night-time-1-12-yrs-4-fl-oz-120-ml/99144,liquid
186,77534,IRW,Irwin Naturals,"Irwin Naturals, Sunny Mood® with 5-HTP, Plus Vitamin D3, 80 Liquid Soft-Gels",IRW-59140,710364000000.0,,$22.39 ,4.6,103,https://www.iherb.com/pr/irwin-naturals-sunny-mood-with-5-htp-plus-vitamin-d3-80-liquid-soft-gels/77534,gel
187,140624,BAB,Mommy's Bliss,"Mommy's Bliss, Kids Sleep Chewable,  Melatonin + Immune Support, Age 3 Years+, Mixed Berry, 50 Chewable Tablets",BAB-07640,679234000000.0,400+,$10.99 ,4.8,101,https://www.iherb.com/pr/mommy-s-bliss-kids-sleep-chewable-melatonin-immune-support-age-3-years-mixed-berry-50-chewable-tablets/140624,tablet
188,102037,VET,NaturVet,"NaturVet, Quiet Moments, Calming Aid + Melatonin, For Dogs, 240 Soft Chews, 18.6 oz (528 g)",VET-03739,797801000000.0,,$28.79 ,4.4,469,https://www.iherb.com/pr/naturvet-quiet-moments-calming-aid-melatonin-for-dogs-240-soft-chews-18-6-oz-528-g/102037,chew
190,81233,ZHO,Zhou Nutrition,"Zhou Nutrition, Driftoff, Soothing Sleep Formula, 60 Capsules",ZHO-00609,859805000000.0,,$21.99 ,4.1,50,https://www.iherb.com/pr/zhou-nutrition-driftoff-soothing-sleep-formula-60-capsules/81233,capsule
191,116626,WGH,WishGarden Herbs,"WishGarden Herbs, Liquid™ Bliss, Mood Elevator, 2 fl. oz. (59 ml)",WGH-13872,656490000000.0,,$14.45 ,4.6,8,https://www.iherb.com/pr/wishgarden-herbs-liquid-bliss-mood-elevator-2-fl-oz-59-ml/116626,liquid
