,product_id,date_posted,review_title,review_text,scores,compound,sentiment
49,120763,2024-09-29,It helps,"Excellent supplement, arrived on time. Ingredients are natural, happy with the dosage. Quality is good. Packaging is well sealed. I will definitely recommend it because the result is real. 
","{'neg': 0.0, 'neu': 0.511, 'pos': 0.489, 'compound': 0.959}",0.959,pos
50,120763,2024-09-25,Very convenient,It is so convenient to take it in such a set. Now we have syrup both for the night and for the day. The child liked the taste. Use is fast. You need several packages at once. It is also suitable for babies. ,"{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.4215}",0.4215,pos
51,120763,2024-08-22,Worker,"Excellent supplement, arrived on time. Ingredients are natural, happy with the dosage. Quality is good. Packaging is well sealed. I will definitely recommend it because the result is real. 
","{'neg': 0.0, 'neu': 0.511, 'pos': 0.489, 'compound': 0.959}",0.959,pos
52,120763,2024-07-27,Improve cough problems,"A perfect match for day and night, the syrup tastes good and is easy for children to accept. It can be used to relieve symptoms.","{'neg': 0.0, 'neu': 0.565, 'pos': 0.435, 'compound': 0.9274}",0.9274,pos
53,120763,2024-06-12,Fine,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. I will definitely recommend it because the result is real. 
","{'neg': 0.0, 'neu': 0.534, 'pos': 0.466, 'compound': 0.959}",0.959,pos
54,120763,2024-06-06,THE WAY TO A HEALTHY BODY AND MIND,"1. Cook simple and quick dishes in a slow cooker. Use this useful household appliance to save your time, energy and the number of calories in your diet. Often we do not want to cook because we are very tired after work, so we order food home or go to a restaurant. Well, just learn how to cook fast food. Now there are many simple and tasty recipes in which you just need to mix all the ingredients and put them in a pan. 2. Apply sunscreen to your skin every day. So your skin will age much more slowly. 3. If you simply cannot do without fast food from time to time, order children's sets or small portions. So you will be full, and you will not feel guilty for the calories eaten. 4. Rule of two bites. If you want to eat something harmful, use the rule of two bites. Take a glass of cold water. Take a bite of your choice. Drink a glass of water. Wait 1-2 minutes and take a second bite. 5. If you are not sure that your diet is properly balanced, then a high-quality multivitamin complex is the cheapest way to insure your health. 6. Do 10 squats and 10 push-ups every morning. Later, you can increase the load and thus wake up much faster.","{'neg': 0.033, 'neu': 0.894, 'pos': 0.073, 'compound': 0.8445}",0.8445,pos
55,120763,2024-05-16,very useful,"Although I feel that this product does not have many ingredients, it still feels effective when my one-year-old baby catches a cold. Once he had a cold, he almost finished two bottles in the morning and evening.","{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.4767}",0.4767,pos
56,120763,2024-05-09,great,"Convenient to use, my 12-month-old child had a cough, we consulted a doctor, the composition is excellent, the cough has already gone away, it helped a lot. Convenient to use, balanced dosage","{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.5719}",0.5719,pos
57,120763,2024-04-23,Great,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
58,120763,2024-03-31,I will order ,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
59,120763,2024-03-16,Wonderful,"A find for the little ones. Otherwise there are no other options on the site. Super, just need to order in advance so it’s on hand at the first sign of a cold","{'neg': 0.059, 'neu': 0.745, 'pos': 0.196, 'compound': 0.7322}",0.7322,pos
60,120763,2024-03-12,Great ,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
61,120763,2024-03-09,Wonderful,"Very high quality product and brand. Just what kids need, but it’s better to order in advance so that you have it on hand if you suddenly get sick. ","{'neg': 0.115, 'neu': 0.674, 'pos': 0.211, 'compound': 0.5719}",0.5719,pos
62,120763,2024-03-01,,"The quality is excellent. The ingredients seem to be good, I don't know much about them. The packaging is excellent. Nothing was dented or broken.","{'neg': 0.093, 'neu': 0.599, 'pos': 0.308, 'compound': 0.802}",0.802,pos
63,120763,2024-02-14,Great,Good herbal cough syrups. I gave it to a 6 year old child for a week. At first the cough became softer and less frequent. By the end of the week the cough was almost gone.,"{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.4404}",0.4404,pos
64,120763,2023-12-28,I really liked it,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. I will definitely recommend it because the result is real.","{'neg': 0.0, 'neu': 0.534, 'pos': 0.466, 'compound': 0.959}",0.959,pos
65,120763,2023-11-22,Great,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
66,120763,2023-11-12,Lifesaver wand,"It’s a quality product, I use it at the first sign of a cold and it works. I love this brand and all the drugs with us since birth. I recommend","{'neg': 0.0, 'neu': 0.782, 'pos': 0.218, 'compound': 0.7717}",0.7717,pos
67,120763,2023-10-28,Awesome,"This company is excellent, their products are very good, and with the cold coming in and the weather changing, to be honest, I spent the last time with my daughter, who is 11 months old.","{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.8805}",0.8805,pos
68,120763,2023-10-26,Great cough syrup,I have benefited from this drink and the itching has disappeared from my little one. It has a sweet taste and good ingredients. The quality is good for this brand.,"{'neg': 0.055, 'neu': 0.692, 'pos': 0.254, 'compound': 0.7845}",0.7845,pos
69,120763,2024-02-13,,"At the first sign of a cold, I gave the 4-month-old child 2 ml 2 times a day “daytime” syrup. Perhaps thanks to this, my son did not get sick. The syrup is very sweet and the baby didn’t always like it ","{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.8859}",0.8859,pos
70,120763,2023-10-22,,I bought it for a 6 month old baby. I haven’t understood this drug yet. I bought it at a discount. but I won't take it anymore. The cauldron is aged from 4 months. I think it's too early,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neu
71,120763,2024-08-23,Under trial,"Today my daughter had a cough and I gave her some of it. God willing, it will be beneficial. I will write again in a week if the cough stops. For your information, she receives the cough medicine every month. May God benefit from it. ","{'neg': 0.034, 'neu': 0.755, 'pos': 0.212, 'compound': 0.8176}",0.8176,pos
72,120763,2024-10-17,,"Excellent vitamin cough syrup for children, good quality, easy to digest, affordable price.","{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.8934}",0.8934,pos
73,120763,2024-10-14,From a cough,"Excellent vitamin, natural ingredients. There is a result, I will recommend to everyone, packaged perfectly, I will order more ","{'neg': 0.0, 'neu': 0.421, 'pos': 0.579, 'compound': 0.9337}",0.9337,pos
74,120763,2024-10-12,,We like a quality product with natural ingredients and a pleasant taste. ,"{'neg': 0.0, 'neu': 0.458, 'pos': 0.542, 'compound': 0.8074}",0.8074,pos
75,120763,2024-10-10,,Excellent purchase! Very profitable quality products with natural ingredients in the composition.,"{'neg': 0.0, 'neu': 0.482, 'pos': 0.518, 'compound': 0.8653}",0.8653,pos
76,120763,2024-10-06,,"Excellent complex. Very pleased, I use it as a course. Small size. Super quality and benefits.","{'neg': 0.0, 'neu': 0.427, 'pos': 0.573, 'compound': 0.9245}",0.9245,pos
77,120763,2024-10-01,,"excellent ingredients, good composition, tasty, the child drinks with pleasure. we will buy more","{'neg': 0.0, 'neu': 0.516, 'pos': 0.484, 'compound': 0.8834}",0.8834,pos
78,120763,2024-09-30,great,Good composition. High result. Packed perfectly. Pleasant taste. Will order again. ,"{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.886}",0.886,pos
79,120763,2024-09-29,Effective,"Excellent supplement, good effect. Capsules are easy to take, I drink them on a daily basis, I have energy, I will order again","{'neg': 0.0, 'neu': 0.564, 'pos': 0.436, 'compound': 0.891}",0.891,pos
80,120763,2024-09-28,Mumtaz,Quality Ingredients Taste Usage Size Package Benefit Age Dietary Supplement Serving Frequency Improve ,"{'neg': 0.0, 'neu': 0.651, 'pos': 0.349, 'compound': 0.7096}",0.7096,pos
81,120763,2024-09-21,,The baby has a cold and the taste is not good when using it now.,"{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.3412}",-0.3412,neg
82,120763,2024-09-18,,"Excellent vitamin cough syrup for children, good quality, easy to digest, affordable price.","{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.8934}",0.8934,pos
83,120763,2024-08-30,,good brand and good composition. no specific taste or smell. I recommend ,"{'neg': 0.126, 'neu': 0.4, 'pos': 0.474, 'compound': 0.7269}",0.7269,pos
84,120763,2024-08-24,Effective ,"I ordered it, it arrived on time, in good quality. I feel better, the result is great, I will order more","{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.872}",0.872,pos
85,120763,2024-07-17,Purchased for over-the-counter medicine,Purchased to feed when symptoms appear that are not sufficient to take the patient to the hospital.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neu
86,120763,2024-07-13,Good,I like the ease of use and effectiveness of the drug. I recommend it for use and use ,"{'neg': 0.0, 'neu': 0.634, 'pos': 0.366, 'compound': 0.7579}",0.7579,pos
87,120763,2024-07-13,about,Super quality. Recommended brand. The condition became noticeably better after taking the drug.,"{'neg': 0.0, 'neu': 0.538, 'pos': 0.462, 'compound': 0.8225}",0.8225,pos
88,120763,2024-06-06,Satisfied ,"The quality is excellent, the size is convenient, the packaging is reliable, as always for the allowed ","{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5719}",0.5719,pos
89,120763,2024-05-22,Good vitamin,Quality best ingredient good taste sweet use good size better packaging convenient benefit eat age small additive good dosage normal frequency capacity improvement eat ,"{'neg': 0.0, 'neu': 0.392, 'pos': 0.608, 'compound': 0.9744}",0.9744,pos
90,120763,2024-04-30,very good,Contains morning and evening ingredients to quickly relieve symptoms and give mothers peace of mind,"{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.7184}",0.7184,pos
91,120763,2024-03-14,,Excellent product. Fully corresponds to the description on the label. Nice smell. Great effect.,"{'neg': 0.0, 'neu': 0.509, 'pos': 0.491, 'compound': 0.891}",0.891,pos
92,120763,2024-03-08,ok,"The price is cheap, trustworthy and highly recommended. I have repurchased it many times.","{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.6901}",0.6901,pos
93,120763,2024-02-16,,"Very useful. My son took it at the beginning of his illness, and thank God, the cough went away quickly 
","{'neg': 0.102, 'neu': 0.604, 'pos': 0.294, 'compound': 0.624}",0.624,pos
94,120763,2024-02-14,,"Organic cough syrup for children with organic ingredients, natural taste, high quality and excellent size ","{'neg': 0.0, 'neu': 0.677, 'pos': 0.323, 'compound': 0.7351}",0.7351,pos
95,120763,2024-02-02,for children to relieve dry throat and soothe occasional cough.,"The best syrup for small children ✅ Increases immunity, prevents cough. packaging is divided into day and night","{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.6705}",0.6705,pos
96,120763,2024-01-21,Wonderful,"An excellent drug for little ones. The ingredients are great. In general, all the drugs from this brand are very high quality.","{'neg': 0.0, 'neu': 0.719, 'pos': 0.281, 'compound': 0.8316}",0.8316,pos
97,120763,2024-01-20,great,"excellent syrup, suitable for very small children, convenient to use at different times of the day, I recommend purchasing","{'neg': 0.0, 'neu': 0.721, 'pos': 0.279, 'compound': 0.7351}",0.7351,pos
98,120763,2024-01-16,Cool set,"The composition is organic, it’s convenient that you can have it both day and night, I really like this brand","{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.4201}",0.4201,pos
99,120763,2023-12-21,,"Good composition, good price, normal option for me, I’ve already taken it 3 times, I’m happy with the result","{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.8591}",0.8591,pos
100,120763,2023-12-03,,This is an excellent brand. Take all its products with your eyes closed. They are effective and their ingredients are natural,"{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.8519}",0.8519,pos
101,120763,2023-12-02,good cough syrup,I just bought it and haven’t used it yet. I hope it helps.,"{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.6705}",0.6705,pos
102,120763,2023-11-26,good,"Bought for my kids, the packaging is good, give it a try","{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}",0.4404,pos
103,120763,2023-11-15,Good,"It is effective in soothing the first cold, and the grape flavor is a favorite among children.","{'neg': 0.0, 'neu': 0.607, 'pos': 0.393, 'compound': 0.8126}",0.8126,pos
104,120763,2023-10-29,,Savior for coughs. It has become very convenient that there are now two types of syrup in one package,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neu
105,120763,2024-09-23,Good brand,"I have used other products from this company, I hope this one won't let me down. ","{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.4404}",0.4404,pos
106,120763,2024-09-20,Prevention is better than cure,"This brand of flatulence water is quite good, trustworthy, the quantity is relatively small, and the packaging is intact","{'neg': 0.0, 'neu': 0.643, 'pos': 0.357, 'compound': 0.8347}",0.8347,pos
107,120763,2023-10-13,They will make an appointment,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
108,120763,2023-10-07,Great,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
109,120763,2023-10-07,Great,"Excellent supplement, arrived on time. The ingredients are natural, I’m happy with the dosage. Good quality. The packaging is well sealed. The benefits are invaluable to the body.","{'neg': 0.0, 'neu': 0.557, 'pos': 0.443, 'compound': 0.9477}",0.9477,pos
110,120763,2023-10-03,from coughing,"If your child is one year old and suffers from a cough, it is important to consult a doctor or pediatrician before giving him or her any medications, including cough syrups, especially if it is an organic syrup.","{'neg': 0.077, 'neu': 0.819, 'pos': 0.104, 'compound': 0.0258}",0.0258,neu
111,120763,2023-09-26,Syrup for itching,"I always order it from Iherb and every time I try a different type, but this is what I and my children are most comfortable with","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.7086}",0.7086,pos
112,120763,2024-06-03,,"Excellent, if you stick to it, you will see good results. I noticed that it clearly reduced coughing","{'neg': 0.0, 'neu': 0.601, 'pos': 0.399, 'compound': 0.8519}",0.8519,pos
113,120763,2023-10-08,Great,"Bedtime Bliss Blend™ is a wonderful blend of chamomile, lemon balm and passionflower that is soothing and promotes relaxation.","{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.9413}",0.9413,pos
114,120763,2023-09-25,,Super quality. Recommended brand. The condition became noticeably better after taking the drug.,"{'neg': 0.0, 'neu': 0.538, 'pos': 0.462, 'compound': 0.8225}",0.8225,pos
115,120763,2023-11-17,It suits my son,"His cough and cold increased and stopped after the first use, unfortunately 😓","{'neg': 0.279, 'neu': 0.584, 'pos': 0.136, 'compound': -0.296}",-0.296,neg
116,120763,2023-10-08,,"I ordered it and have not used it yet, but the ingredients are clean and easy to use","{'neg': 0.0, 'neu': 0.67, 'pos': 0.33, 'compound': 0.8126}",0.8126,pos
